lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m12867153d38ab541^d7f99353d38ab541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m0000000000000000^3526"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o Classes/TiUIiPadDocumentViewerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadDocumentViewerProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadDocumentViewerProxy.o"36"2D8C1ADA-5BCE-4413-A7CD-CB4EA80DD70B-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopover.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopover.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.226315
e361419603.269372
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopover.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopover.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopover.m780d3a53d38ab541^60004553d38ab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiPadPopover.m0000000000000000^3466"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopover.o Classes/TiUIiPadPopover.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopover.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopover.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopover.o"36"27DBD2AE-1B67-4261-B58C-F31231F0908E-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopoverProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopoverProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.216466
e361419603.306598
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopoverProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopoverProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopoverProxy.me4863753d38ab541^e17c4e53d38ab541^---0#0#0#-19%DVTDocumentLocation2@128"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^3491"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopoverProxy.o Classes/TiUIiPadPopoverProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopoverProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadPopoverProxy.o"36"421BF3FF-DB01-4D92-8EC5-73DD0B68A485-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadProxy.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.247019
e361419603.303415
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadProxy.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection109"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadProxy.m8e583f53d38ab541^f6b64d53d38ab541^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^3456"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadProxy.o Classes/TiUIiPadProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadProxy.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadProxy.o"36"2AC11154-A5F8-4259-91F7-A27EA191004F-

CCompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadSplitWindow.o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadSplitWindow.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s361419603.548885
e361419603.643524
r1
xCompileC
xbuild/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadSplitWindow.o
x/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection115"Compile /Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadSplitWindow.m4c338d53d38ab541^5cc7a453d38ab541^---0#0#0#-19%DVTDocumentLocation2@127"file://localhost/Users/jongwon_imac/Documents/Titanium%20Studio%20Workspace/calendar/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^3486"CompileC build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadSplitWindow.o Classes/TiUIiPadSplitWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=eb0e731a-634f-43b1-ab7a-9ce78a8c3e73 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-generated-files.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-own-target-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-all-target-headers.hmap" -iquote "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/calendar-project-headers.hmap" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources/i386" "-I/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/DerivedSources" "-F/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include /var/folders/2l/4mdydz1d56s1d7g3fb0sjslr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/calendar_Prefix-dvwswtditgcodyfutemejgozkpvt/calendar_Prefix.pch -MMD -MT dependencies -MF "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadSplitWindow.d" -c "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/jongwon_imac/Documents/Titanium Studio Workspace/calendar/build/iphone/build/calendar.build/Debug-iphonesimulator/calendar.build/Objects-normal/i386/TiUIiPadSplitWindow.o"36"3A4F1C04-0749-47CE-AF3A-8454256336C5-
